0.000000000000000000e+00,8.699999999999999956e-01,8.699999999999999956e-01,8.519999999999999796e-01,8.699999999999999956e-01,8.920000000000000151e-01
0.000000000000000000e+00,8.960000000000000187e-01,8.960000000000000187e-01,8.739999999999999991e-01,8.920000000000000151e-01,9.020000000000000240e-01
0.000000000000000000e+00,8.900000000000000133e-01,8.900000000000000133e-01,8.940000000000000169e-01,8.800000000000000044e-01,8.920000000000000151e-01
0.000000000000000000e+00,9.140000000000000346e-01,9.140000000000000346e-01,8.800000000000000044e-01,9.140000000000000346e-01,9.200000000000000400e-01
0.000000000000000000e+00,8.920000000000000151e-01,8.880000000000000115e-01,8.599999999999999867e-01,8.940000000000000169e-01,9.060000000000000275e-01
0.000000000000000000e+00,8.920000000000000151e-01,8.920000000000000151e-01,8.659999999999999920e-01,8.860000000000000098e-01,8.980000000000000204e-01
0.000000000000000000e+00,9.180000000000000382e-01,9.180000000000000382e-01,8.880000000000000115e-01,9.160000000000000364e-01,9.180000000000000382e-01
0.000000000000000000e+00,8.920000000000000151e-01,8.940000000000000169e-01,8.519999999999999796e-01,8.940000000000000169e-01,9.080000000000000293e-01
0.000000000000000000e+00,8.599999999999999867e-01,8.619999999999999885e-01,8.459999999999999742e-01,8.579999999999999849e-01,8.579999999999999849e-01
0.000000000000000000e+00,8.739999999999999991e-01,8.719999999999999973e-01,8.319999999999999618e-01,8.579999999999999849e-01,8.920000000000000151e-01
0.000000000000000000e+00,8.920000000000000151e-01,8.880000000000000115e-01,8.559999999999999831e-01,8.800000000000000044e-01,9.080000000000000293e-01
0.000000000000000000e+00,8.739999999999999991e-01,8.760000000000000009e-01,8.659999999999999920e-01,8.760000000000000009e-01,8.960000000000000187e-01
0.000000000000000000e+00,8.780000000000000027e-01,8.760000000000000009e-01,8.399999999999999689e-01,8.760000000000000009e-01,8.900000000000000133e-01
0.000000000000000000e+00,9.080000000000000293e-01,9.080000000000000293e-01,8.960000000000000187e-01,9.100000000000000311e-01,9.140000000000000346e-01
0.000000000000000000e+00,9.000000000000000222e-01,9.000000000000000222e-01,8.639999999999999902e-01,8.960000000000000187e-01,8.920000000000000151e-01
0.000000000000000000e+00,8.900000000000000133e-01,8.900000000000000133e-01,8.699999999999999956e-01,8.920000000000000151e-01,9.000000000000000222e-01
0.000000000000000000e+00,8.900000000000000133e-01,8.900000000000000133e-01,8.619999999999999885e-01,8.900000000000000133e-01,8.920000000000000151e-01
0.000000000000000000e+00,9.080000000000000293e-01,9.080000000000000293e-01,8.940000000000000169e-01,9.100000000000000311e-01,9.060000000000000275e-01
0.000000000000000000e+00,8.820000000000000062e-01,8.820000000000000062e-01,8.699999999999999956e-01,8.780000000000000027e-01,8.960000000000000187e-01
0.000000000000000000e+00,8.780000000000000027e-01,8.760000000000000009e-01,8.519999999999999796e-01,8.760000000000000009e-01,9.000000000000000222e-01
0.000000000000000000e+00,8.920000000000000151e-01,8.920000000000000151e-01,8.539999999999999813e-01,8.940000000000000169e-01,9.020000000000000240e-01
0.000000000000000000e+00,9.020000000000000240e-01,9.020000000000000240e-01,8.719999999999999973e-01,9.040000000000000258e-01,9.120000000000000329e-01
0.000000000000000000e+00,9.140000000000000346e-01,9.100000000000000311e-01,8.840000000000000080e-01,9.080000000000000293e-01,9.200000000000000400e-01
0.000000000000000000e+00,9.040000000000000258e-01,9.060000000000000275e-01,8.780000000000000027e-01,8.940000000000000169e-01,8.940000000000000169e-01
0.000000000000000000e+00,8.479999999999999760e-01,8.479999999999999760e-01,8.219999999999999529e-01,8.439999999999999725e-01,8.479999999999999760e-01
0.000000000000000000e+00,8.800000000000000044e-01,8.800000000000000044e-01,8.419999999999999707e-01,8.780000000000000027e-01,8.920000000000000151e-01
0.000000000000000000e+00,8.699999999999999956e-01,8.699999999999999956e-01,8.319999999999999618e-01,8.739999999999999991e-01,8.960000000000000187e-01
0.000000000000000000e+00,8.920000000000000151e-01,8.900000000000000133e-01,8.619999999999999885e-01,8.900000000000000133e-01,9.140000000000000346e-01
0.000000000000000000e+00,8.880000000000000115e-01,8.900000000000000133e-01,8.539999999999999813e-01,8.860000000000000098e-01,8.880000000000000115e-01
0.000000000000000000e+00,8.980000000000000204e-01,8.980000000000000204e-01,8.800000000000000044e-01,8.980000000000000204e-01,8.920000000000000151e-01
0.000000000000000000e+00,9.100000000000000311e-01,9.120000000000000329e-01,9.080000000000000293e-01,9.080000000000000293e-01,8.980000000000000204e-01
0.000000000000000000e+00,9.000000000000000222e-01,8.980000000000000204e-01,8.900000000000000133e-01,8.980000000000000204e-01,9.120000000000000329e-01
0.000000000000000000e+00,9.020000000000000240e-01,9.020000000000000240e-01,8.739999999999999991e-01,8.920000000000000151e-01,9.140000000000000346e-01
0.000000000000000000e+00,8.679999999999999938e-01,8.679999999999999938e-01,8.159999999999999476e-01,8.639999999999999902e-01,8.760000000000000009e-01
0.000000000000000000e+00,8.960000000000000187e-01,8.960000000000000187e-01,8.780000000000000027e-01,8.960000000000000187e-01,9.120000000000000329e-01
0.000000000000000000e+00,8.900000000000000133e-01,8.900000000000000133e-01,8.479999999999999760e-01,8.860000000000000098e-01,8.980000000000000204e-01
0.000000000000000000e+00,9.040000000000000258e-01,9.040000000000000258e-01,8.639999999999999902e-01,8.880000000000000115e-01,9.060000000000000275e-01
0.000000000000000000e+00,8.940000000000000169e-01,8.920000000000000151e-01,8.679999999999999938e-01,8.880000000000000115e-01,8.880000000000000115e-01
0.000000000000000000e+00,8.760000000000000009e-01,8.760000000000000009e-01,8.719999999999999973e-01,8.739999999999999991e-01,8.880000000000000115e-01
0.000000000000000000e+00,8.780000000000000027e-01,8.739999999999999991e-01,8.519999999999999796e-01,8.739999999999999991e-01,8.940000000000000169e-01
0.000000000000000000e+00,8.579999999999999849e-01,8.559999999999999831e-01,8.359999999999999654e-01,8.519999999999999796e-01,8.419999999999999707e-01
0.000000000000000000e+00,8.900000000000000133e-01,8.900000000000000133e-01,8.719999999999999973e-01,8.900000000000000133e-01,8.900000000000000133e-01
0.000000000000000000e+00,8.800000000000000044e-01,8.800000000000000044e-01,8.579999999999999849e-01,8.719999999999999973e-01,8.840000000000000080e-01
0.000000000000000000e+00,9.040000000000000258e-01,9.040000000000000258e-01,8.880000000000000115e-01,9.080000000000000293e-01,9.040000000000000258e-01
0.000000000000000000e+00,9.020000000000000240e-01,9.020000000000000240e-01,8.860000000000000098e-01,9.000000000000000222e-01,9.180000000000000382e-01
0.000000000000000000e+00,8.880000000000000115e-01,8.880000000000000115e-01,8.619999999999999885e-01,8.920000000000000151e-01,8.679999999999999938e-01
0.000000000000000000e+00,8.980000000000000204e-01,9.000000000000000222e-01,8.860000000000000098e-01,9.000000000000000222e-01,9.040000000000000258e-01
0.000000000000000000e+00,8.880000000000000115e-01,8.880000000000000115e-01,8.659999999999999920e-01,8.900000000000000133e-01,9.020000000000000240e-01
0.000000000000000000e+00,8.940000000000000169e-01,8.940000000000000169e-01,8.519999999999999796e-01,8.800000000000000044e-01,9.160000000000000364e-01
0.000000000000000000e+00,8.880000000000000115e-01,8.880000000000000115e-01,8.619999999999999885e-01,8.860000000000000098e-01,8.920000000000000151e-01
0.000000000000000000e+00,8.940000000000000169e-01,8.940000000000000169e-01,8.519999999999999796e-01,8.900000000000000133e-01,8.860000000000000098e-01
0.000000000000000000e+00,9.100000000000000311e-01,9.100000000000000311e-01,8.780000000000000027e-01,8.980000000000000204e-01,9.120000000000000329e-01
0.000000000000000000e+00,8.559999999999999831e-01,8.559999999999999831e-01,8.399999999999999689e-01,8.539999999999999813e-01,8.619999999999999885e-01
0.000000000000000000e+00,8.739999999999999991e-01,8.739999999999999991e-01,8.519999999999999796e-01,8.719999999999999973e-01,8.699999999999999956e-01
0.000000000000000000e+00,8.920000000000000151e-01,8.920000000000000151e-01,8.820000000000000062e-01,8.920000000000000151e-01,8.900000000000000133e-01
0.000000000000000000e+00,8.860000000000000098e-01,8.860000000000000098e-01,8.539999999999999813e-01,8.860000000000000098e-01,8.920000000000000151e-01
0.000000000000000000e+00,8.639999999999999902e-01,8.639999999999999902e-01,8.499999999999999778e-01,8.679999999999999938e-01,8.679999999999999938e-01
0.000000000000000000e+00,8.719999999999999973e-01,8.719999999999999973e-01,8.479999999999999760e-01,8.719999999999999973e-01,8.800000000000000044e-01
0.000000000000000000e+00,8.860000000000000098e-01,8.860000000000000098e-01,8.699999999999999956e-01,8.820000000000000062e-01,8.940000000000000169e-01
0.000000000000000000e+00,8.980000000000000204e-01,9.040000000000000258e-01,8.860000000000000098e-01,8.980000000000000204e-01,9.060000000000000275e-01
0.000000000000000000e+00,9.100000000000000311e-01,9.080000000000000293e-01,8.920000000000000151e-01,9.020000000000000240e-01,9.020000000000000240e-01
0.000000000000000000e+00,8.960000000000000187e-01,8.960000000000000187e-01,8.940000000000000169e-01,8.940000000000000169e-01,9.200000000000000400e-01
0.000000000000000000e+00,8.539999999999999813e-01,8.539999999999999813e-01,8.439999999999999725e-01,8.559999999999999831e-01,8.940000000000000169e-01
0.000000000000000000e+00,8.880000000000000115e-01,8.880000000000000115e-01,8.800000000000000044e-01,8.880000000000000115e-01,8.840000000000000080e-01
0.000000000000000000e+00,8.639999999999999902e-01,8.639999999999999902e-01,8.519999999999999796e-01,8.579999999999999849e-01,8.739999999999999991e-01
0.000000000000000000e+00,8.559999999999999831e-01,8.579999999999999849e-01,8.359999999999999654e-01,8.599999999999999867e-01,9.040000000000000258e-01
1.000000000000000000e+01,8.820000000000000062e-01,8.820000000000000062e-01,8.579999999999999849e-01,8.780000000000000027e-01,8.900000000000000133e-01
1.000000000000000000e+01,8.860000000000000098e-01,8.840000000000000080e-01,8.599999999999999867e-01,8.840000000000000080e-01,8.900000000000000133e-01
1.000000000000000000e+01,8.980000000000000204e-01,8.980000000000000204e-01,8.860000000000000098e-01,8.920000000000000151e-01,9.020000000000000240e-01
1.000000000000000000e+01,8.840000000000000080e-01,8.860000000000000098e-01,8.599999999999999867e-01,8.860000000000000098e-01,9.060000000000000275e-01
1.000000000000000000e+01,8.679999999999999938e-01,8.679999999999999938e-01,8.359999999999999654e-01,8.639999999999999902e-01,8.800000000000000044e-01
1.000000000000000000e+01,8.840000000000000080e-01,8.860000000000000098e-01,8.619999999999999885e-01,8.719999999999999973e-01,8.900000000000000133e-01
1.000000000000000000e+01,9.040000000000000258e-01,8.960000000000000187e-01,8.659999999999999920e-01,8.960000000000000187e-01,9.140000000000000346e-01
1.000000000000000000e+01,8.860000000000000098e-01,8.820000000000000062e-01,8.459999999999999742e-01,8.820000000000000062e-01,8.860000000000000098e-01
1.000000000000000000e+01,8.439999999999999725e-01,8.439999999999999725e-01,8.319999999999999618e-01,8.399999999999999689e-01,8.579999999999999849e-01
1.000000000000000000e+01,8.780000000000000027e-01,8.820000000000000062e-01,8.639999999999999902e-01,8.760000000000000009e-01,8.860000000000000098e-01
1.000000000000000000e+01,8.499999999999999778e-01,8.579999999999999849e-01,8.199999999999999512e-01,8.459999999999999742e-01,8.739999999999999991e-01
1.000000000000000000e+01,8.940000000000000169e-01,8.940000000000000169e-01,8.739999999999999991e-01,8.880000000000000115e-01,9.000000000000000222e-01
1.000000000000000000e+01,8.780000000000000027e-01,8.780000000000000027e-01,8.860000000000000098e-01,8.820000000000000062e-01,9.000000000000000222e-01
1.000000000000000000e+01,8.920000000000000151e-01,8.920000000000000151e-01,8.780000000000000027e-01,8.900000000000000133e-01,8.940000000000000169e-01
1.000000000000000000e+01,9.020000000000000240e-01,9.040000000000000258e-01,8.559999999999999831e-01,8.980000000000000204e-01,9.060000000000000275e-01
1.000000000000000000e+01,8.780000000000000027e-01,8.780000000000000027e-01,8.599999999999999867e-01,8.780000000000000027e-01,8.780000000000000027e-01
1.000000000000000000e+01,9.080000000000000293e-01,9.080000000000000293e-01,8.940000000000000169e-01,9.080000000000000293e-01,9.040000000000000258e-01
1.000000000000000000e+01,8.800000000000000044e-01,8.800000000000000044e-01,8.459999999999999742e-01,8.780000000000000027e-01,8.840000000000000080e-01
1.000000000000000000e+01,8.840000000000000080e-01,8.840000000000000080e-01,8.539999999999999813e-01,8.840000000000000080e-01,8.860000000000000098e-01
1.000000000000000000e+01,9.000000000000000222e-01,9.000000000000000222e-01,9.060000000000000275e-01,8.980000000000000204e-01,9.040000000000000258e-01
1.000000000000000000e+01,9.100000000000000311e-01,9.100000000000000311e-01,8.579999999999999849e-01,9.100000000000000311e-01,9.060000000000000275e-01
1.000000000000000000e+01,8.719999999999999973e-01,8.719999999999999973e-01,8.579999999999999849e-01,8.760000000000000009e-01,8.739999999999999991e-01
1.000000000000000000e+01,8.800000000000000044e-01,8.820000000000000062e-01,8.459999999999999742e-01,8.639999999999999902e-01,8.860000000000000098e-01
1.000000000000000000e+01,8.800000000000000044e-01,8.800000000000000044e-01,8.639999999999999902e-01,8.780000000000000027e-01,8.840000000000000080e-01
1.000000000000000000e+01,9.060000000000000275e-01,9.060000000000000275e-01,8.780000000000000027e-01,9.060000000000000275e-01,9.080000000000000293e-01
1.000000000000000000e+01,9.120000000000000329e-01,9.120000000000000329e-01,8.940000000000000169e-01,9.080000000000000293e-01,9.160000000000000364e-01
1.000000000000000000e+01,8.900000000000000133e-01,8.900000000000000133e-01,8.760000000000000009e-01,8.900000000000000133e-01,9.040000000000000258e-01
1.000000000000000000e+01,8.980000000000000204e-01,9.000000000000000222e-01,8.479999999999999760e-01,8.940000000000000169e-01,8.980000000000000204e-01
1.000000000000000000e+01,9.000000000000000222e-01,8.960000000000000187e-01,8.719999999999999973e-01,9.000000000000000222e-01,8.900000000000000133e-01
1.000000000000000000e+01,9.220000000000000417e-01,9.240000000000000435e-01,8.780000000000000027e-01,9.160000000000000364e-01,9.260000000000000453e-01
1.000000000000000000e+01,8.920000000000000151e-01,8.920000000000000151e-01,8.659999999999999920e-01,8.900000000000000133e-01,8.860000000000000098e-01
1.000000000000000000e+01,8.840000000000000080e-01,8.840000000000000080e-01,8.679999999999999938e-01,8.820000000000000062e-01,8.860000000000000098e-01
1.000000000000000000e+01,8.940000000000000169e-01,8.960000000000000187e-01,8.719999999999999973e-01,8.920000000000000151e-01,9.020000000000000240e-01
1.000000000000000000e+01,8.980000000000000204e-01,8.960000000000000187e-01,8.299999999999999600e-01,8.860000000000000098e-01,8.940000000000000169e-01
1.000000000000000000e+01,8.880000000000000115e-01,8.880000000000000115e-01,8.639999999999999902e-01,8.860000000000000098e-01,9.040000000000000258e-01
1.000000000000000000e+01,9.020000000000000240e-01,9.020000000000000240e-01,8.860000000000000098e-01,9.000000000000000222e-01,9.100000000000000311e-01
1.000000000000000000e+01,9.060000000000000275e-01,9.060000000000000275e-01,8.539999999999999813e-01,9.080000000000000293e-01,9.040000000000000258e-01
1.000000000000000000e+01,8.860000000000000098e-01,8.860000000000000098e-01,8.559999999999999831e-01,8.820000000000000062e-01,9.000000000000000222e-01
1.000000000000000000e+01,8.900000000000000133e-01,8.920000000000000151e-01,8.539999999999999813e-01,8.860000000000000098e-01,8.900000000000000133e-01
1.000000000000000000e+01,8.780000000000000027e-01,8.780000000000000027e-01,8.459999999999999742e-01,8.760000000000000009e-01,8.739999999999999991e-01
1.000000000000000000e+01,9.100000000000000311e-01,9.100000000000000311e-01,8.880000000000000115e-01,9.120000000000000329e-01,9.200000000000000400e-01
1.000000000000000000e+01,9.000000000000000222e-01,9.020000000000000240e-01,8.679999999999999938e-01,9.000000000000000222e-01,9.100000000000000311e-01
1.000000000000000000e+01,9.000000000000000222e-01,9.000000000000000222e-01,8.639999999999999902e-01,8.920000000000000151e-01,8.900000000000000133e-01
1.000000000000000000e+01,9.200000000000000400e-01,9.200000000000000400e-01,8.940000000000000169e-01,9.080000000000000293e-01,9.200000000000000400e-01
1.000000000000000000e+01,8.820000000000000062e-01,8.840000000000000080e-01,8.619999999999999885e-01,8.800000000000000044e-01,9.180000000000000382e-01
1.000000000000000000e+01,8.780000000000000027e-01,8.780000000000000027e-01,8.619999999999999885e-01,8.679999999999999938e-01,9.020000000000000240e-01
1.000000000000000000e+01,9.040000000000000258e-01,9.040000000000000258e-01,8.980000000000000204e-01,9.040000000000000258e-01,9.080000000000000293e-01
1.000000000000000000e+01,8.719999999999999973e-01,8.719999999999999973e-01,8.599999999999999867e-01,8.719999999999999973e-01,8.780000000000000027e-01
1.000000000000000000e+01,8.820000000000000062e-01,8.820000000000000062e-01,8.439999999999999725e-01,8.780000000000000027e-01,8.659999999999999920e-01
1.000000000000000000e+01,8.699999999999999956e-01,8.699999999999999956e-01,8.399999999999999689e-01,8.719999999999999973e-01,8.800000000000000044e-01
1.000000000000000000e+01,8.599999999999999867e-01,8.619999999999999885e-01,8.559999999999999831e-01,8.579999999999999849e-01,8.739999999999999991e-01
1.000000000000000000e+01,8.880000000000000115e-01,8.880000000000000115e-01,8.639999999999999902e-01,8.880000000000000115e-01,9.100000000000000311e-01
1.000000000000000000e+01,8.880000000000000115e-01,8.880000000000000115e-01,8.880000000000000115e-01,8.900000000000000133e-01,9.000000000000000222e-01
1.000000000000000000e+01,8.739999999999999991e-01,8.739999999999999991e-01,8.719999999999999973e-01,8.679999999999999938e-01,8.820000000000000062e-01
1.000000000000000000e+01,8.920000000000000151e-01,8.900000000000000133e-01,8.739999999999999991e-01,8.900000000000000133e-01,9.040000000000000258e-01
1.000000000000000000e+01,8.900000000000000133e-01,8.900000000000000133e-01,8.739999999999999991e-01,8.900000000000000133e-01,8.980000000000000204e-01
1.000000000000000000e+01,8.940000000000000169e-01,8.980000000000000204e-01,8.459999999999999742e-01,8.980000000000000204e-01,8.739999999999999991e-01
1.000000000000000000e+01,8.719999999999999973e-01,8.719999999999999973e-01,8.579999999999999849e-01,8.719999999999999973e-01,8.980000000000000204e-01
1.000000000000000000e+01,8.960000000000000187e-01,8.960000000000000187e-01,8.619999999999999885e-01,8.960000000000000187e-01,9.060000000000000275e-01
1.000000000000000000e+01,8.980000000000000204e-01,9.000000000000000222e-01,8.599999999999999867e-01,9.000000000000000222e-01,9.020000000000000240e-01
1.000000000000000000e+01,8.699999999999999956e-01,8.719999999999999973e-01,8.679999999999999938e-01,8.699999999999999956e-01,8.639999999999999902e-01
1.000000000000000000e+01,8.780000000000000027e-01,8.760000000000000009e-01,8.499999999999999778e-01,8.760000000000000009e-01,8.920000000000000151e-01
1.000000000000000000e+01,8.559999999999999831e-01,8.579999999999999849e-01,8.539999999999999813e-01,8.579999999999999849e-01,8.760000000000000009e-01
1.000000000000000000e+01,8.920000000000000151e-01,8.920000000000000151e-01,8.880000000000000115e-01,8.900000000000000133e-01,8.900000000000000133e-01
1.000000000000000000e+01,9.080000000000000293e-01,9.020000000000000240e-01,8.679999999999999938e-01,8.960000000000000187e-01,9.060000000000000275e-01
1.000000000000000000e+01,8.880000000000000115e-01,8.880000000000000115e-01,8.459999999999999742e-01,8.699999999999999956e-01,8.980000000000000204e-01
1.000000000000000000e+01,9.100000000000000311e-01,9.100000000000000311e-01,8.619999999999999885e-01,9.020000000000000240e-01,9.120000000000000329e-01
1.000000000000000000e+01,8.800000000000000044e-01,8.800000000000000044e-01,8.800000000000000044e-01,8.820000000000000062e-01,8.980000000000000204e-01
1.000000000000000000e+01,8.800000000000000044e-01,8.780000000000000027e-01,8.659999999999999920e-01,8.820000000000000062e-01,8.840000000000000080e-01
1.000000000000000000e+01,8.960000000000000187e-01,8.960000000000000187e-01,8.739999999999999991e-01,8.880000000000000115e-01,8.960000000000000187e-01
1.000000000000000000e+01,9.040000000000000258e-01,9.040000000000000258e-01,8.780000000000000027e-01,9.020000000000000240e-01,9.120000000000000329e-01
1.000000000000000000e+01,8.820000000000000062e-01,8.780000000000000027e-01,8.579999999999999849e-01,8.760000000000000009e-01,8.840000000000000080e-01
1.000000000000000000e+01,9.020000000000000240e-01,9.060000000000000275e-01,8.459999999999999742e-01,8.840000000000000080e-01,9.020000000000000240e-01
1.000000000000000000e+01,9.000000000000000222e-01,9.020000000000000240e-01,8.539999999999999813e-01,9.000000000000000222e-01,9.080000000000000293e-01
1.000000000000000000e+01,8.780000000000000027e-01,8.800000000000000044e-01,8.539999999999999813e-01,8.800000000000000044e-01,8.940000000000000169e-01
1.000000000000000000e+01,9.040000000000000258e-01,9.040000000000000258e-01,8.860000000000000098e-01,9.020000000000000240e-01,9.080000000000000293e-01
1.000000000000000000e+01,8.920000000000000151e-01,8.920000000000000151e-01,8.699999999999999956e-01,8.940000000000000169e-01,9.120000000000000329e-01
1.000000000000000000e+01,9.000000000000000222e-01,9.000000000000000222e-01,8.860000000000000098e-01,9.000000000000000222e-01,9.020000000000000240e-01
1.000000000000000000e+01,8.780000000000000027e-01,8.780000000000000027e-01,8.539999999999999813e-01,8.800000000000000044e-01,8.880000000000000115e-01
1.000000000000000000e+01,9.000000000000000222e-01,8.980000000000000204e-01,8.699999999999999956e-01,8.960000000000000187e-01,9.000000000000000222e-01
1.000000000000000000e+01,8.960000000000000187e-01,8.940000000000000169e-01,8.659999999999999920e-01,8.920000000000000151e-01,9.000000000000000222e-01
1.000000000000000000e+01,9.000000000000000222e-01,9.000000000000000222e-01,8.579999999999999849e-01,9.020000000000000240e-01,9.040000000000000258e-01
1.000000000000000000e+01,8.900000000000000133e-01,8.920000000000000151e-01,8.639999999999999902e-01,8.920000000000000151e-01,9.020000000000000240e-01
1.000000000000000000e+01,9.100000000000000311e-01,9.100000000000000311e-01,8.920000000000000151e-01,9.040000000000000258e-01,9.080000000000000293e-01
1.000000000000000000e+01,8.539999999999999813e-01,8.539999999999999813e-01,8.379999999999999671e-01,8.559999999999999831e-01,8.419999999999999707e-01
1.000000000000000000e+01,9.080000000000000293e-01,9.080000000000000293e-01,8.619999999999999885e-01,9.060000000000000275e-01,9.160000000000000364e-01
1.000000000000000000e+01,8.880000000000000115e-01,8.900000000000000133e-01,8.619999999999999885e-01,8.860000000000000098e-01,9.060000000000000275e-01
1.000000000000000000e+01,8.860000000000000098e-01,8.840000000000000080e-01,8.719999999999999973e-01,8.860000000000000098e-01,9.060000000000000275e-01
1.000000000000000000e+01,8.499999999999999778e-01,8.499999999999999778e-01,8.159999999999999476e-01,8.499999999999999778e-01,8.679999999999999938e-01
1.000000000000000000e+01,8.940000000000000169e-01,8.920000000000000151e-01,8.599999999999999867e-01,8.840000000000000080e-01,8.739999999999999991e-01
1.000000000000000000e+01,8.960000000000000187e-01,8.960000000000000187e-01,8.820000000000000062e-01,8.940000000000000169e-01,8.860000000000000098e-01
1.000000000000000000e+01,9.000000000000000222e-01,9.000000000000000222e-01,8.679999999999999938e-01,8.880000000000000115e-01,8.940000000000000169e-01
1.000000000000000000e+01,8.920000000000000151e-01,8.880000000000000115e-01,8.679999999999999938e-01,8.920000000000000151e-01,8.940000000000000169e-01
1.000000000000000000e+01,8.940000000000000169e-01,8.940000000000000169e-01,8.359999999999999654e-01,8.760000000000000009e-01,8.760000000000000009e-01
