"atx","aty","atz","id","gabal","shaft","TdTom","NotSynapse"
200,251,32,224,0,1,0,0
201,258,28,225,0,0,0,0
194,262,22,226,0,0,2,0
190,268,19,227,0,0,1,0
198,266,9,228,0,0,0,0
193,256,12,229,0,0,1,0
195,254,20,230,0,0,0,0
215,238,18,231,1,0,0,0
207,243,21,232,0,1,0,0
203,249,22,233,0,0,1,0
242,261,27,234,0,1,0,0
240,254,35,235,0,0,0,0
234,240,40,236,0,1,0,0
210,238,36,237,1,1,0,0
188,255,32,238,0,0,0,0
211,263,27,239,0,1,0,0
229,271,23,240,0,0,0,0
220,271,21,241,0,1,0,0
221,268,22,242,0,1,0,0
240,269,26,243,0,0,0,0
222,251,26,244,0,0,2,0
240,258,20,245,0,0,2,0
227,249,14,246,1,1,0,0
221,259,16,247,0,1,1,0
236,250,19,248,0,0,0,0
235,254,10,249,0,0,0,0
244,250,11,250,0,0,1,0
231,236,9,253,0,0,0,0
232,235,14,254,0,0,1,0
212,235,16,257,0,0,0,0
210,238,17,258,0,0,0,0
245,237,41,259,0,0,0,0
217,239,38,262,0,1,0,0
216,255,34,264,0,0,2,0
216,250,35,265,0,0,0,0
226,252,38,266,0,0,1,0
210,247,35,267,0,1,0,0
239,240,33,268,0,0,1,0
219,235,27,269,0,1,0,0
198,236,28,270,1,0,0,0
192,244,16,271,1,1,0,0
229,248,40,272,0,0,1,0
223,247,40,273,0,0,3,0
196,241,21,275,0,0,2,0
206,245,14,276,0,0,0,0
216,237,22,279,0,0,1,0
210,231,23,280,0,0,0,0
195,232,26,281,0,0,0,0
210,233,8,282,0,0,0,0
207,225,38,284,0,0,0,0
239,218,34,285,1,1,0,0
195,232,34,286,0,0,0,0
210,212,18,287,0,1,NA,1
238,215,18,288,1,1,0,0
239,224,8,289,0,0,0,0
245,231,25,290,0,0,0,0
229,226,40,291,0,0,0,0
230,220,38,292,0,0,0,0
224,223,16,293,0,0,1,0
223,227,9,294,0,0,1,0
229,220,18,295,0,1,2,0
246,212,18,296,0,1,1,0
237,212,5,297,0,0,0,0
227,207,12,298,0,0,0,0
227,215,12,299,1,1,2,0
231,214,18,300,1,1,2,0
243,210,43,301,0,0,1,0
236,199,24,304,1,1,0,0
237,188,18,306,0,0,NA,1
228,193,5,307,0,0,0,0
283,196,10,309,0,1,NA,1
261,195,14,311,0,0,2,0
268,201,14,312,0,0,1,0
259,202,32,313,0,1,1,0
259,205,41,316,0,0,NA,1
267,204,40,318,0,1,1,0
265,207,7,320,0,0,1,0
263,207,6,321,0,0,0,0
265,205,13,322,0,0,3,0
272,208,22,323,0,0,2,0
266,231,20,324,0,0,NA,1
298,225,28,325,1,1,0,0
314,222,42,326,0,0,NA,1
263,212,30,327,0,0,0,0
262,214,26,328,0,0,0,0
258,220,39,330,0,0,0,0
260,229,42,331,0,0,1,0
260,230,16,333,0,1,0,0
268,214,22,334,0,1,NA,1
266,221,29,335,0,0,3,0
266,218,41,336,0,0,0,0
278,217,18,339,0,1,NA,1
257,236,32,342,1,1,0,0
260,234,20,343,0,0,3,0
260,244,8,344,0,0,1,0
260,247,12,345,0,1,0,0
259,250,31,346,1,1,0,0
271,247,32,347,0,0,3,0
265,250,38,348,0,0,0,0
266,237,43,350,0,0,NA,1
274,243,37,353,0,0,2,0
265,240,34,354,0,0,2,0
266,239,20,355,0,1,1,0
260,230,11,356,0,0,0,0
281,241,28,357,0,0,NA,1
299,211,9,358,0,0,NA,1
284,231,10,360,0,0,0,0
264,231,7,361,0,0,3,0
267,227,11,362,0,0,1,0
271,228,8,363,0,0,0,0
283,161,18,368,0,0,1,0
299,163,26,369,0,1,0,0
297,157,9,370,0,0,1,0
304,155,40,371,0,0,0,0
311,159,35,372,0,1,2,0
298,160,24,374,0,0,0,0
293,158,16,375,0,1,0,0
315,157,10,376,0,0,0,0
314,159,14,377,0,1,NA,1
309,156,25,378,0,0,0,0
310,156,20,379,0,0,0,0
276,183,16,380,0,0,0,0
286,165,7,381,0,0,0,0
305,163,20,383,0,1,0,0
301,163,32,384,0,1,1,0
299,183,5,385,0,0,NA,1
282,171,34,386,0,1,0,0
282,175,22,387,0,0,0,0
282,166,22,388,0,0,0,0
282,165,23,389,0,0,NA,1
284,162,26,390,0,0,2,0
288,170,28,391,0,0,1,0
278,173,30,392,0,0,1,0
317,178,6,394,0,0,0,0
301,163,12,395,1,1,0,0
311,168,14,396,0,0,0,0
293,166,36,397,1,1,0,0
287,165,42,400,0,1,0,0
296,178,39,402,0,0,0,0
292,177,36,403,0,0,1,0
300,174,28,404,0,1,1,0
295,172,36,405,0,0,0,0
303,179,33,406,1,1,0,0
300,178,36,407,1,1,0,0
300,164,42,410,0,0,0,0
314,172,28,411,0,0,0,0
307,173,29,412,0,0,0,0
306,176,33,413,1,0,0,0
309,175,35,414,0,0,2,0
287,188,42,415,0,0,0,0
281,187,16,416,0,0,0,0
290,187,16,417,0,0,0,0
279,192,18,419,0,0,0,0
281,181,28,420,0,0,0,0
293,193,30,421,1,1,0,0
296,182,38,423,0,0,0,0
300,198,26,424,0,0,0,0
288,186,35,425,0,0,0,0
279,185,36,426,0,1,0,0
283,190,21,427,0,0,0,0
306,181,32,428,1,1,0,0
290,200,29,429,0,1,NA,1
299,197,32,430,0,0,0,0
283,196,30,431,0,0,0,0
301,185,41,432,0,1,1,0
296,195,38,433,0,0,0,0
312,190,28,437,0,0,0,0
312,198,26,439,0,0,NA,1
307,196,28,440,0,1,1,0
302,194,22,441,0,0,1,0
289,182,16,442,0,0,1,0
308,189,21,443,0,0,1,0
296,183,26,444,0,0,2,0
313,193,22,445,0,0,1,0
308,185,16,446,0,1,0,0
308,193,11,447,1,0,0,0
300,187,12,448,0,0,0,0
300,191,8,449,0,0,0,0
276,199,9,451,0,0,2,0
296,198,22,452,0,1,0,0
316,198,36,453,1,1,2,0
287,198,40,454,0,0,0,0
292,218,10,455,0,0,0,0
282,216,29,456,0,1,NA,1
315,198,23,457,0,0,NA,1
263,259,30,458,0,1,0,0
261,257,21,459,1,1,0,0
266,257,26,460,0,0,0,0
258,255,28,461,0,1,0,0
251,256,24,462,0,0,2,0
291,195,9,463,0,0,1,0
286,194,8,464,0,0,0,0
305,196,10,465,0,0,0,0
317,189,11,466,0,0,1,0
309,192,7,467,0,0,3,0
298,200,12,471,0,1,0,0
285,211,10,472,0,1,NA,1
284,214,41,473,1,1,NA,1
279,206,14,474,0,0,0,0
301,204,19,475,1,0,0,0
291,209,8,476,0,0,1,0
300,205,16,477,0,0,0,0
300,203,38,478,0,1,0,0
292,204,40,479,0,0,0,0
286,212,31,481,0,1,0,0
314,199,28,483,0,0,1,0
309,201,28,484,0,0,1,0
308,208,30,485,0,1,2,0
301,216,42,488,0,0,2,0
295,224,18,489,0,1,NA,1
293,205,15,490,0,1,0,0
308,208,18,491,0,0,0,0
285,214,23,492,0,0,0,0
299,209,30,493,0,0,0,0
301,216,22,494,0,0,2,0
295,221,24,495,1,1,2,0
293,220,27,496,0,1,2,0
306,229,14,497,0,0,2,0
287,204,6,499,0,0,2,0
296,212,8,500,0,0,0,0
301,209,6,502,0,0,0,0
314,210,24,503,0,0,0,0
309,217,36,504,0,0,0,0
310,218,33,505,0,0,0,0
311,216,21,506,0,1,0,0
301,216,11,507,0,0,0,0
307,212,12,508,0,0,0,0
311,214,15,509,0,0,2,0
311,219,10,510,1,1,0,0
315,221,30,511,0,0,2,0
317,219,26,512,0,0,0,0
310,223,37,513,0,0,0,0
313,220,42,514,1,0,0,0
285,224,8,520,0,0,2,0
292,228,40,521,0,1,NA,1
291,226,30,522,1,1,2,0
281,240,18,524,0,0,2,0
282,241,14,525,0,0,NA,1
295,231,14,526,0,1,0,0
309,227,30,527,0,0,0,0
307,226,25,528,0,0,0,0
304,223,18,529,0,0,0,0
312,226,18,530,0,0,0,0
306,233,30,531,0,0,0,0
311,231,38,532,0,0,0,0
315,230,40,533,0,0,0,0
301,225,10,535,0,0,0,0
289,239,32,536,0,0,0,0
292,232,42,539,0,0,1,0
303,239,37,541,1,1,0,0
300,232,36,542,0,0,0,0
300,235,12,543,1,1,2,0
299,240,35,545,0,0,2,0
315,241,38,549,0,0,0,0
311,233,31,550,0,0,0,0
312,237,24,551,0,0,1,0
293,249,27,552,0,1,NA,1
314,245,34,556,0,0,2,0
309,254,16,558,1,0,2,0
302,261,42,559,0,0,0,0
281,249,42,562,0,0,0,0
276,245,37,563,0,0,0,0
275,243,10,564,0,0,0,0
274,247,16,565,0,0,0,0
275,252,10,566,0,1,0,0
275,251,39,567,0,0,0,0
277,251,37,568,0,0,0,0
286,254,25,569,0,1,0,0
300,256,32,570,0,0,0,0
296,250,30,571,0,0,0,0
298,255,16,572,1,1,0,0
317,257,12,573,0,0,3,0
316,256,37,574,0,0,0,0
303,251,34,575,0,0,2,0
312,245,8,576,0,0,0,0
310,248,26,577,0,1,0,0
302,248,24,578,0,0,0,0
294,243,28,579,0,0,1,0
290,242,22,580,0,0,1,0
302,259,20,581,0,0,NA,1
300,257,24,582,1,0,0,0
298,258,24,583,0,0,0,0
305,260,38,584,0,0,2,0
280,249,6,585,0,0,0,0
284,244,9,586,0,0,1,0
300,245,15,587,0,0,0,0
290,255,14,588,0,0,0,0
287,252,14,589,0,0,2,0
278,254,18,590,0,1,0,0
311,253,14,591,0,0,0,0
313,256,18,592,0,1,2,0
301,267,7,593,0,0,0,0
315,265,33,594,1,1,0,0
309,262,29,595,0,0,0,0
317,264,20,596,0,0,0,0
309,263,20,597,0,0,0,0
316,260,12,598,0,0,0,0
317,262,5,599,0,1,0,0
304,272,38,600,0,0,2,0
307,267,43,602,0,0,2,0
315,271,33,607,0,0,3,0
310,275,17,608,1,0,0,0
310,272,19,609,0,0,0,0
308,278,12,610,0,0,0,0
313,281,10,611,0,0,0,0
304,270,32,612,1,0,0,0
302,269,34,613,0,0,0,0
305,274,38,614,0,0,NA,1
291,269,38,618,1,1,0,0
274,258,9,619,0,0,0,0
275,261,7,620,0,0,0,0
267,263,21,621,0,1,0,0
280,258,22,622,0,0,NA,1
285,276,14,623,0,0,NA,1
298,274,40,627,0,0,1,0
291,281,42,628,0,0,0,0
296,283,39,629,0,0,1,0
298,284,24,630,1,1,0,0
293,280,33,631,0,0,2,0
297,263,26,632,0,1,NA,1
292,263,28,633,0,0,NA,1
300,266,26,634,0,0,2,0
292,281,24,635,0,0,2,0
304,272,14,636,0,0,0,0
300,280,17,637,0,0,0,0
298,281,5,638,0,0,3,0
296,264,6,639,0,0,0,0
283,268,10,640,0,0,0,0
294,268,8,641,0,0,0,0
293,264,33,642,1,1,1,0
283,260,19,643,0,0,2,0
281,260,26,644,0,0,2,0
288,271,30,645,0,0,0,0
292,286,25,646,0,1,0,0
286,275,21,647,1,1,0,0
288,271,12,648,1,0,0,0
296,266,14,649,0,0,0,0
293,263,22,650,0,0,0,0
280,269,20,651,0,0,0,0
284,282,30,652,0,0,0,0
279,275,12,653,0,0,2,0
286,278,14,654,0,0,0,0
280,284,12,655,0,0,NA,1
275,283,18,656,0,1,2,0
258,268,18,659,0,0,0,0
272,260,37,660,0,0,0,0
272,266,29,661,0,0,0,0
269,265,28,662,0,0,0,0
273,267,34,665,0,1,0,0
275,273,34,666,0,0,2,0
265,269,39,667,0,0,0,0
254,271,40,668,0,0,0,0
276,263,40,669,0,1,0,0
253,275,30,670,0,0,0,0
267,260,17,671,0,1,0,0
258,260,6,672,0,0,0,0
255,266,10,674,0,0,0,0
271,272,27,675,0,1,0,0
262,262,36,676,0,0,0,0
253,264,36,677,0,0,0,0
255,280,38,678,0,0,0,0
255,278,37,679,0,0,0,0
248,268,40,680,0,0,0,0
258,262,42,681,0,0,0,0
257,283,38,686,0,0,NA,1
257,282,42,687,0,1,NA,1
258,282,35,688,0,0,0,0
269,286,16,689,0,0,0,0
275,281,13,690,0,1,0,0
269,277,18,691,0,1,0,0
271,274,10,693,0,1,0,0
271,278,8,694,0,1,0,0
263,284,12,695,0,0,0,0
257,283,6,696,0,1,0,0
237,279,15,697,0,1,0,0
243,258,42,698,0,1,0,0
243,263,32,699,0,1,0,0
227,264,16,700,0,1,NA,1
217,269,6,701,0,0,2,0
218,268,12,702,0,0,0,0
220,261,14,703,0,0,NA,1
220,261,22,704,0,0,NA,1
218,265,37,705,0,1,0,0
219,266,42,706,0,0,1,0
216,274,20,708,0,1,NA,1
211,275,39,709,0,0,NA,1
210,284,37,711,0,1,1,0
214,282,18,712,0,0,0,0
219,286,8,713,1,1,0,0
224,285,22,714,1,0,0,0
235,266,42,716,1,1,0,0
251,285,6,718,0,1,0,0
253,284,9,719,0,0,NA,1
250,278,26,720,0,0,0,0
252,262,19,721,0,0,0,0
228,263,20,722,0,0,2,0
221,267,28,723,0,1,NA,1
223,262,28,724,0,0,2,0
225,270,30,725,0,0,0,0
249,284,31,726,0,0,0,0
247,276,34,727,0,0,NA,1
242,274,38,728,1,1,0,0
235,276,38,729,0,0,0,0
233,280,36,730,0,0,2,0
232,277,31,731,0,0,0,0
222,279,22,732,0,0,1,0
236,275,10,733,0,0,0,0
235,277,17,734,0,1,0,0
231,273,17,735,0,1,1,0
233,281,16,736,0,1,0,0
228,285,20,737,0,0,0,0
256,283,22,738,0,1,NA,1
255,283,27,739,0,0,0,0
244,279,24,740,0,1,1,0
231,282,24,741,0,0,0,0
247,283,16,742,0,0,2,0
301,209,6,743,0,0,0,0
281,220,12,744,0,0,1,0
268,223,10,748,0,0,0,0
287,233,6,750,0,1,0,0
250,223,5,751,0,0,2,0
264,250,8,753,0,0,2,0
285,258,7,761,0,0,0,0
267,254,6,768,0,0,0,0
232,284,6,776,0,0,1,0
279,180,22,807,0,0,NA,1
285,178,18,808,0,1,0,0
250,188,26,809,0,0,0,0
269,177,22,810,0,0,0,0
252,176,6,812,0,1,0,0
264,180,18,813,0,1,NA,1
260,170,21,815,0,0,NA,1
266,167,10,816,0,0,NA,1
270,166,8,817,0,0,NA,1
259,155,14,818,0,0,0,0
251,159,30,819,0,0,0,0
251,165,20,820,0,0,0,0
254,154,38,821,0,0,1,0
252,171,32,822,0,0,0,0
256,186,18,823,0,0,0,0
257,191,16,824,0,0,0,0
258,179,16,825,0,1,0,0
253,177,24,826,0,0,0,0
258,171,28,827,0,0,2,0
251,179,32,828,0,0,2,0
257,162,40,831,1,0,0,0
279,175,38,833,0,0,NA,1
276,184,37,834,0,1,NA,1
273,195,40,835,0,0,NA,1
272,192,14,836,1,1,0,0
296,192,16,837,0,1,NA,1
258,156,6,839,0,0,0,0
256,160,34,840,0,0,1,0
259,174,17,841,0,0,2,0
260,171,15,842,0,0,0,0
268,172,20,843,0,0,0,0
265,168,14,844,0,0,0,0
265,159,6,845,0,0,0,0
297,160,10,846,0,0,NA,1
294,170,36,847,1,0,0,0
299,167,30,848,0,1,0,0
302,167,35,850,0,0,NA,1
296,162,42,851,1,0,NA,1
265,166,36,852,0,1,NA,1
261,167,34,853,0,1,0,0
278,158,34,854,0,0,NA,1
276,174,32,855,1,0,0,0
275,184,28,856,0,0,0,0
275,183,21,857,0,1,NA,1
275,178,22,858,0,0,0,0
267,182,22,859,0,0,2,0
263,189,22,860,0,1,0,0
258,182,16,861,0,0,0,0
262,186,18,862,0,0,0,0
262,177,8,863,0,1,0,0
263,197,9,864,0,1,NA,1
289,195,12,865,0,1,NA,1
275,186,6,867,0,0,0,0
286,165,20,869,0,0,NA,1
284,160,12,870,0,0,NA,1
292,179,18,872,0,1,NA,1
264,177,28,873,0,0,0,0
259,174,38,874,0,0,0,0
272,182,38,876,0,0,0,0
298,171,39,878,0,0,NA,1
274,173,42,879,0,1,0,0
277,157,42,880,0,0,0,0
284,155,36,881,0,0,0,0
265,161,29,882,0,1,0,0
272,166,32,883,0,0,0,0
277,155,32,884,0,0,1,0
294,161,32,885,0,0,0,0
283,162,31,886,0,0,0,0
283,158,22,887,0,0,1,0
288,156,28,888,0,0,1,0
290,154,20,889,0,0,0,0
299,154,18,890,0,0,2,0
315,159,34,893,0,1,NA,1
312,189,10,894,0,1,NA,1
276,190,36,895,0,0,2,0
261,191,40,896,1,1,0,0
274,194,28,897,0,0,1,0
257,197,28,898,0,0,3,0
274,196,36,899,1,0,0,0
271,198,32,900,1,0,0,0
313,182,13,901,0,0,NA,1
267,196,14,902,0,0,0,0
270,205,6,903,0,0,NA,1
269,206,8,904,0,0,NA,1
267,203,12,905,0,0,NA,1
270,203,18,906,0,0,NA,1
203,275,34,907,0,0,NA,1
204,286,17,908,0,1,0,0
194,275,6,910,0,0,NA,1
198,283,8,912,0,1,0,0
195,280,22,913,0,0,0,0
199,278,28,914,0,0,NA,1
200,273,23,915,0,0,NA,1
201,273,32,916,0,0,0,0
200,276,15,917,0,1,NA,1
201,273,26,918,0,0,0,0
197,267,32,919,0,1,0,0
194,266,23,920,0,0,0,0
197,279,30,921,0,0,3,0
188,279,32,922,0,0,0,0
191,274,30,923,0,0,0,0
200,269,22,924,1,0,0,0
246,248,32,925,1,1,2,0
267,255,16,927,0,1,0,0
258,251,9,928,0,1,NA,1
251,256,12,929,0,0,0,0
264,256,20,931,1,0,0,0
268,256,30,932,0,0,0,0
249,256,32,933,0,1,1,0
236,257,38,936,0,0,NA,1
228,238,10,938,0,0,NA,1
236,244,36,939,0,0,NA,1
231,236,35,940,0,1,NA,1
256,242,14,941,0,0,NA,1
255,241,14,942,0,0,2,0
253,225,10,943,0,0,NA,1
231,209,26,945,1,1,0,0
254,241,28,947,0,1,0,0
247,234,24,948,0,0,0,0
226,226,20,949,0,0,NA,1
248,219,24,950,0,0,NA,1
231,216,23,951,1,1,2,0
250,208,24,952,0,1,NA,1
255,227,14,953,0,0,1,0
254,235,15,954,1,1,0,0
254,224,24,955,0,1,0,0
251,220,24,956,0,1,0,0
250,215,24,957,0,1,1,0
247,206,25,958,0,0,0,0
245,207,18,959,0,0,NA,1
228,215,40,960,0,1,0,0
242,215,26,961,0,0,0,0
237,217,26,962,0,0,0,0
258,210,38,963,0,1,NA,1
258,198,32,964,0,0,NA,1
255,212,35,965,0,0,1,0
250,212,40,966,0,0,0,0
252,213,43,967,0,0,NA,1
251,203,31,968,0,0,1,0
256,202,36,969,0,0,NA,1
254,200,32,970,0,0,0,0
251,207,10,972,0,0,0,0
244,203,14,973,0,1,0,0
255,178,6,974,0,0,NA,1
254,201,40,975,0,0,1,0
250,207,40,976,0,0,0,0
203,194,12,977,1,0,0,0
249,195,20,978,0,1,NA,1
248,193,22,979,0,0,0,0
234,183,10,980,0,1,1,0
225,193,34,983,0,1,NA,1
200,186,16,984,1,0,0,0
204,193,36,985,0,1,NA,1
200,189,42,986,0,1,NA,1
207,186,10,987,0,0,NA,1
227,171,30,990,0,0,NA,1
232,166,26,991,0,1,NA,1
230,164,28,992,1,0,NA,1
232,162,26,993,1,1,0,0
242,157,14,995,0,1,1,0
245,170,28,996,0,1,3,0
247,167,42,997,0,1,0,0
248,176,36,998,0,1,NA,1
259,182,30,999,0,1,NA,1
254,184,33,1000,0,1,NA,1
251,194,39,1001,0,0,NA,1
248,196,40,1002,0,0,0,0
251,192,42,1003,0,0,0,0
276,193,21,1004,0,1,NA,1
206,172,22,1006,0,0,0,0
192,180,27,1007,0,0,0,0
236,159,14,1008,0,1,0,0
242,194,24,1011,0,1,1,0
293,249,8,1012,0,0,NA,1
288,245,16,1013,0,0,NA,1
238,255,8,1015,0,0,NA,1
255,249,10,1016,0,1,1,0
257,270,30,1017,0,0,NA,1
200,252,28,1019,0,0,0,0
211,249,41,1020,0,0,NA,1
208,249,42,1021,0,0,NA,1
190,253,42,1022,0,1,NA,1
203,264,38,1026,1,1,0,0
224,277,20,1027,0,0,NA,1
195,276,18,1028,0,1,NA,1
205,263,42,1030,1,1,0,0
217,253,41,1033,0,0,0,0
204,281,40,1037,0,0,1,0
191,285,38,1038,0,1,0,0
203,284,34,1039,0,0,0,0
207,270,34,1040,0,1,NA,1
194,283,20,1044,0,0,2,0
256,206,28,1047,0,0,1,0
249,228,18,1050,0,0,0,0
189,168,32,1051,0,0,0,0
195,212,28,1052,1,1,0,0
197,223,18,1053,0,0,0,0
192,218,16,1054,0,0,0,0
247,197,26,1055,1,0,0,0
212,237,11,1057,0,0,0,0
203,269,17,1058,0,0,2,0
231,238,30,1059,0,0,0,0
188,246,40,1060,0,0,2,0
200,240,42,1061,0,1,0,0
213,234,30,1062,0,1,0,0
239,225,20,1064,0,1,1,0
242,204,42,1065,0,0,0,0
285,202,18,1066,0,0,0,0
306,276,34,1068,0,0,0,0
285,260,32,1069,0,1,0,0
213,284,8,1070,1,0,0,0
190,274,17,1073,0,0,0,0
263,285,41,1074,0,0,2,0
261,269,32,1075,0,0,1,0
299,260,8,1076,0,0,0,0
314,205,19,1077,1,0,0,0
